MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.036 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF files/output.4.matrix.0_4
letter-probability matrix: alength= 20 w= 30 nsites= 27996 E= 0.000001
0.179396 0.028863 0.000000 0.000000 0.000929 0.052904 0.002893 0.002429 0.000000 0.458777 0.001393 0.055012 0.000036 0.000036 0.000000 0.129099 0.077552 0.009609 0.000750 0.000321 
0.491784 0.012360 0.000000 0.000000 0.000000 0.454133 0.000000 0.000143 0.000000 0.001072 0.000929 0.000000 0.011645 0.000000 0.000000 0.007359 0.012431 0.008145 0.000000 0.000000 
0.010003 0.006502 0.000000 0.000036 0.028543 0.000036 0.000000 0.197335 0.000000 0.120673 0.003751 0.000000 0.000000 0.000000 0.000036 0.000036 0.010431 0.618655 0.000000 0.003965 
0.000464 0.000000 0.257734 0.202150 0.000071 0.000143 0.000036 0.006751 0.000000 0.004037 0.001036 0.001250 0.000071 0.010538 0.000000 0.477459 0.000071 0.038187 0.000000 0.000000 
0.081410 0.051332 0.000000 0.000429 0.001858 0.003001 0.003572 0.113882 0.000000 0.369365 0.150139 0.050404 0.000143 0.047653 0.000000 0.042581 0.047474 0.036043 0.000107 0.000607 
0.982711 0.006751 0.000000 0.000000 0.000000 0.001322 0.000000 0.000000 0.000000 0.000036 0.000000 0.000000 0.003108 0.000000 0.000000 0.005823 0.000143 0.000107 0.000000 0.000000 
0.097381 0.052477 0.000000 0.000000 0.011860 0.000429 0.000071 0.045619 0.000036 0.385989 0.026935 0.021613 0.000000 0.000000 0.000000 0.005787 0.034830 0.315615 0.000214 0.001143 
0.382318 0.073406 0.000000 0.000000 0.015467 0.000071 0.035399 0.006287 0.000000 0.181997 0.001679 0.001143 0.000036 0.000250 0.000071 0.010359 0.000929 0.003036 0.252152 0.035399 
0.000929 0.000250 0.519681 0.004786 0.000000 0.000036 0.040113 0.000321 0.266931 0.000143 0.000143 0.004322 0.000000 0.006108 0.147521 0.003250 0.000179 0.001857 0.000143 0.003286 
0.535112 0.004358 0.000000 0.000000 0.000679 0.008751 0.000321 0.092085 0.000000 0.322332 0.008680 0.000036 0.000000 0.000036 0.000286 0.001250 0.004108 0.014574 0.007072 0.000321 
0.374103 0.002322 0.002179 0.029470 0.020861 0.112627 0.009323 0.006787 0.079478 0.153670 0.018289 0.002858 0.000000 0.058010 0.009287 0.023433 0.007787 0.032077 0.036185 0.021254 
