MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
M 0.0246 N 0.036 P 0.0427 Q 0.0317 R 0.0509 S 0.0508 T 0.0505 V 0.0702 W 0.0129 
Y 0.0257 

MOTIF files/output.4.matrix.0_7
letter-probability matrix: alength= 20 w= 30 nsites= 19186 E= 0.000001
0.043113 0.000156 0.040038 0.019758 0.000052 0.023355 0.105516 0.002242 0.085445 0.010531 0.001616 0.434209 0.000261 0.046971 0.069857 0.008862 0.016474 0.009853 0.063393 0.018298 
0.030867 0.009229 0.014964 0.148652 0.003598 0.201940 0.029564 0.003806 0.042442 0.005162 0.055477 0.023046 0.002711 0.177225 0.031753 0.027895 0.049064 0.023255 0.040826 0.078523 
0.167414 0.000782 0.001147 0.008235 0.023402 0.106536 0.006515 0.083134 0.039716 0.107370 0.004118 0.002502 0.026530 0.018347 0.200667 0.096685 0.009121 0.045502 0.034869 0.017409 
0.020277 0.000886 0.025646 0.016159 0.069902 0.004483 0.000261 0.001877 0.013240 0.061040 0.002241 0.004118 0.016733 0.019756 0.000782 0.150646 0.141368 0.070892 0.368536 0.011155 
0.092231 0.000365 0.161887 0.033212 0.000938 0.069917 0.065120 0.001095 0.036496 0.011053 0.000365 0.047810 0.051668 0.027112 0.037487 0.208707 0.117623 0.017362 0.000209 0.019343 
0.173226 0.000365 0.128134 0.188552 0.008810 0.025908 0.002242 0.006933 0.058906 0.056404 0.001460 0.010582 0.074337 0.014075 0.048272 0.036126 0.022781 0.133660 0.002606 0.006620 
0.102007 0.000521 0.089862 0.270837 0.003388 0.037842 0.006046 0.011050 0.075476 0.048840 0.003492 0.034246 0.100860 0.110347 0.018296 0.040500 0.022935 0.013604 0.000938 0.008913 
0.028878 0.000938 0.058486 0.134174 0.016368 0.054055 0.006933 0.003336 0.010999 0.202252 0.162740 0.035029 0.005317 0.097321 0.009174 0.014231 0.071049 0.026376 0.003597 0.058747 
0.539203 0.014024 0.016734 0.010635 0.038682 0.046450 0.000000 0.071265 0.013867 0.100928 0.003597 0.000678 0.000156 0.004796 0.001460 0.023512 0.057710 0.041654 0.000156 0.014493 
0.178936 0.000991 0.130709 0.119708 0.008811 0.019760 0.005318 0.144995 0.103545 0.075391 0.015224 0.021011 0.007091 0.021272 0.039416 0.015485 0.036496 0.050365 0.004901 0.000574 
0.112327 0.001147 0.052228 0.077561 0.035757 0.007089 0.021840 0.021423 0.073912 0.131457 0.015064 0.007819 0.007923 0.045139 0.140370 0.020902 0.038885 0.074798 0.008809 0.105551 
